"0.0013","0.005847313333333334","11640","0.025328","0.006884","0.002935","0.01","0.9978653858982056","1417270868","tatp","17577","10","111100","TRANSACTION_SERIALIZABLE","0.01293","0.9988811606093945","postgres","0.004302","0.015364","99.99201290465454","11675","31692","229","157","0.023222","6","440","312","326"
"0.001448","0.005869086956521739","9731","0.031191","0.007066","0.002886","0.01","0.9976365760234712","1417270873","tatp","15470","10","94412","TRANSACTION_SERIALIZABLE","0.011893","0.9988060349506133","postgres","0.004402","0.014413","99.66251964278266","9748","17307","244","144","0.022072","6","393","156","348"
"5.05E-4","0.002260476","None","0.030042","0.004176","8.85E-4","0.1","0.0","1417270878","twitter","690","5","1730","TRANSACTION_SERIALIZABLE","0.004635","0.0","postgres","0.001164","0.005121","999.8149199276407","0","13502","0","0","0.009321","None","27","0","1"
"0.025334","0.9476452223914699","None","1.555914","1.26453","0.640773","0.01","0.0","1417270891","auctionmark","701","5","1788","TRANSACTION_SERIALIZABLE","1.416212","0.0","postgres","0.995057","1.480603","437.5283060695389","0","14428","0","0","1.539467","None","29","0","1"
"5.11E-4","0.0024056096666666667","None","0.021265","0.003881","9.22E-4","0.1","0.0","1417270896","twitter","558","5","1034","TRANSACTION_SERIALIZABLE","0.004963","0.0","postgres","0.001357","0.006472","999.84228920995","0","2390","0","0","0.012177","None","3","0","1"
"0.002594","0.00485583870967742","39077","0.008205","0.005572","0.003249","0.05","0.9980229251821574","1417270901","ycsb_balanced","104858","5","674729","TRANSACTION_READ_COMMITTED","0.006218","0.9984020284993594","postgres","0.005195","0.008069","10.002052392112645","51230","4708370","2356","1042","0.008205","2826","7681","3196","578"
"0.001433","0.005597142857142857","11306","0.031035","0.006738","0.002886","0.01","0.9976203426706555","1417270907","tatp","18841","10","110893","TRANSACTION_SERIALIZABLE","0.010381","0.9988616096839069","postgres","0.004291","0.014018","100.00940274449803","11654","21608","206","166","0.023182","6","424","141","216"
"4.46E-4","0.0025011150383461153","None","0.01948","0.00427","7.95E-4","0.1","0.0","1417270911","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.004899","0.0","postgres","0.001435","0.005983","999.4230356475617","0","1464","0","0","0.011059","None","1","0","1"
"0.014445","0.8167454113124657","None","1.184186","1.015152","0.676158","0.01","0.0","1417270925","auctionmark","772","5","1308","TRANSACTION_SERIALIZABLE","1.133295","0.0","postgres","0.852489","1.157999","606.8913128462679","0","2604","0","0","1.176919","None","5","7","1"
"0.001356","0.0055125249169435215","8428","0.032618","0.005896","0.002705","0.01","0.9973066683177513","1417270931","tatp","14458","10","85600","TRANSACTION_SERIALIZABLE","0.011275","0.9987437792916848","postgres","0.004084","0.015492","100.02840058856113","8720","16285","272","142","0.02278","6","384","100","220"
"0.003297","0.0053156","41536","0.009998","0.005316","0.004404","0.05","0.9979469971483094","1417270935","ycsb_write_heavy","83066","5","380459","TRANSACTION_READ_COMMITTED","0.006872","0.9984207622200658","postgres","0.005086","0.007529","9.997653873893272","28603","1958311","1255","636","0.009998","1344","5008","2542","225"
"0.00302","0.004566741935483871","16","0.007111","0.005389","0.003155","0.05","0.8770491803278688","1417270940","ycsb_balanced","1329","5","3223","TRANSACTION_READ_COMMITTED","0.005508","0.967391304347826","postgres","0.005164","0.006684","10.001008740455145","115","3399","48","16","0.007111","1","61","1","1"
"0.001288","0.006126365448504984","8857","0.029435","0.008045","0.002686","0.01","0.9976599063962559","1417270945","tatp","14566","10","87355","TRANSACTION_SERIALIZABLE","0.013021","0.9987708018154312","postgres","0.004883","0.014935","99.99879885163705","8667","16414","244","134","0.021734","6","385","390","442"
"0.031523","0.4091488987746404","None","0.693043","0.461296","0.393783","0.01","0.0","1417270957","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","0.48656","0.0","postgres","0.437957","0.505272","625.5656701318334","0","1464","0","0","0.521873","None","1","0","1"
"5.07E-4","0.0015119719906635546","None","0.01792","0.001469","7.68E-4","0.1","0.0","1417270962","twitter","783","5","1367","TRANSACTION_SERIALIZABLE","0.003981","0.0","postgres","9.55E-4","0.004531","999.5276873393806","0","2615","0","1","0.007169","None","6","7","1"
"0.028238","0.924324801867912","None","1.454361","1.193118","0.701427","0.01","0.0","1417270975","auctionmark","558","5","1034","TRANSACTION_SERIALIZABLE","1.36699","0.0","postgres","0.953927","1.408353","499.4564847228237","0","2390","0","0","1.443257","None","3","0","1"
"0.018184","0.783841687804878","None","1.307111","1.007085","0.549235","0.01","0.0","1417270988","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","1.227946","0.0","postgres","0.803416","1.265852","546.5593950938697","0","1464","0","0","1.297272","None","1","0","1"
"0.004433","0.005669733333333334","40176","0.007874","0.006124","0.005151","0.05","0.9978627244445533","1417270993","ycsb_read_only","204419","5","945196","TRANSACTION_READ_COMMITTED","0.007072","0.9984237651737129","postgres","0.005544","0.007225","9.999452030028754","77464","2120937","2914","1611","0.007874","1659","8368","7866","2906"
"0.001534","0.0063271926910299005","10542","0.026067","0.008334","0.003189","0.01","0.9977573390449792","1417270998","tatp","16178","10","100017","TRANSACTION_SERIALIZABLE","0.01209","0.9988439783658809","postgres","0.004626","0.015847","100.00942347929808","10319","18970","251","145","0.024055","6","405","271","463"
"0.001459","0.006240553333333333","10657","0.027478","0.007559","0.003707","0.01","0.9978096327484242","1417271004","tatp","16344","10","102320","TRANSACTION_SERIALIZABLE","0.011933","0.9988335377994088","postgres","0.004877","0.015385","99.68029360009113","10635","18172","233","148","0.02041","6","404","395","340"
"4.99E-4","0.0012584836666666667","None","0.013173","0.00134","7.98E-4","0.1","0.0","1417271009","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.001856","0.0","postgres","9.56E-4","0.003038","999.9357271312671","0","1464","0","0","0.005046","None","1","0","1"
"0.024129","0.7295174994686503","None","1.06279","0.886769","0.590748","0.01","0.0","1417271023","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","0.988653","0.0","postgres","0.772844","1.017792","627.2169544818631","0","1464","0","0","1.049136","None","1","0","1"
"0.02128","0.8347307008101852","None","1.277146","1.061397","0.619516","0.01","0.0","1417271035","auctionmark","558","5","1034","TRANSACTION_SERIALIZABLE","1.222716","0.0","postgres","0.881276","1.242639","575.8174388084781","0","2390","0","0","1.267492","None","3","0","1"
"0.003675","0.005441741935483871","38138","0.006818","0.00612","0.00488","0.05","0.9977173209931831","1417271040","ycsb_read_only","145142","5","645143","TRANSACTION_READ_COMMITTED","0.006569","0.998379511736965","postgres","0.005432","0.006739","10.000385372915172","52747","1255792","2027","1150","0.006818","1941","6882","5690","623"
"4.62E-4","0.0019644903333333333","None","0.02506","0.002012","8.0E-4","0.1","0.0","1417271044","twitter","772","5","1308","TRANSACTION_SERIALIZABLE","0.004488","0.0","postgres","0.001285","0.004998","999.8807105650003","0","2604","0","0","0.009182","None","6","7","1"
"0.001605","0.006077627906976744","8179","0.026418","0.007105","0.003631","0.01","0.99753624561736","1417271050","tatp","14098","10","83344","TRANSACTION_SERIALIZABLE","0.010783","0.9987512175628762","postgres","0.00465","0.014586","100.0007693746901","8427","16870","195","129","0.022076","6","385","283","227"
"4.1E-4","0.0026916363333333334","None","0.024989","0.004303","8.08E-4","0.1","0.0","1417271055","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.005143","0.0","postgres","0.001433","0.007186","999.8169974960463","0","1464","0","0","0.013252","None","1","0","1"
"0.011305","0.828317436997319","None","1.365501","1.052468","0.601767","0.01","0.0","1417271068","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","1.275385","0.0","postgres","0.87167","1.306575","497.2855055737401","0","1464","0","0","1.353942","None","1","0","1"
"9.47E-4","0.00548056146179402","9503","0.041161","0.006823","0.002626","0.01","0.9975532932110918","1417271073","tatp","15233","10","92194","TRANSACTION_SERIALIZABLE","0.011671","0.998772074747159","postgres","0.003955","0.013613","99.99488531144766","9543","17052","251","144","0.02165","6","394","35","349"
"0.00253","0.0053921612903225806","40480","0.011226","0.006359","0.004457","0.05","0.997953392932526","1417271078","ycsb_read_heavy","74019","5","449778","TRANSACTION_READ_COMMITTED","0.007238","0.9984254635786516","postgres","0.004854","0.008227","9.999738742309608","32283","3647210","1346","787","0.011226","3868","7769","2297","706"
"0.001498","0.005391093333333334","8070","0.026157","0.006154","0.003221","0.01","0.9974970693533568","1417271083","tatp","14009","10","83383","TRANSACTION_SERIALIZABLE","0.009238","0.998697818846568","postgres","0.004413","0.012964","99.99687916406587","8519","15835","200","132","0.022761","6","383","159","137"
"0.00475","0.006042870967741936","1","0.010332","0.006221","0.005341","0.05","0.872","1417271088","ycsb_read_only","1282","5","3049","TRANSACTION_READ_COMMITTED","0.00677","0.967391304347826","postgres","0.00564","0.008776","9.99911689412352","130","3352","48","18","0.010332","1","61","1","1"
"0.002341","0.003792966666666667","27","0.007046","0.005101","0.003028","0.05","0.8981481481481481","1417271092","ycsb_read_heavy","1346","5","3264","TRANSACTION_READ_COMMITTED","0.005523","0.967032967032967","postgres","0.003429","0.005818","9.998642484309904","103","3416","48","12","0.007046","1","60","1","1"
"0.002387","0.004046935483870967","27","0.007795","0.005808","0.003116","0.05","0.8990825688073395","1417271097","ycsb_read_heavy","1346","5","3267","TRANSACTION_READ_COMMITTED","0.006434","0.967391304347826","postgres","0.003233","0.007074","10.003025715218339","104","3416","48","13","0.007795","1","61","1","1"
"0.003013","0.004681833333333333","22","0.008422","0.006039","0.00337","0.05","0.8813559322033898","1417271101","ycsb_balanced","1343","5","3286","TRANSACTION_READ_COMMITTED","0.006246","0.967032967032967","postgres","0.004113","0.006463","9.99753952887414","108","3413","48","16","0.008422","1","60","1","1"
"0.002447","0.0043317","27","0.009145","0.005877","0.003549","0.05","0.8981481481481481","1417271106","ycsb_read_heavy","1346","5","3276","TRANSACTION_READ_COMMITTED","0.006074","0.967032967032967","postgres","0.003788","0.006814","9.995989565670298","103","3416","48","14","0.009145","1","60","1","1"
"5.27E-4","0.0032415513675783853","None","0.026243","0.004758","0.001247","0.1","0.0","1417271111","twitter","558","5","1034","TRANSACTION_SERIALIZABLE","0.006193","0.0","postgres","0.001903","0.008289","999.1153326954695","0","2390","0","0","0.013898","None","3","0","1"
"0.00268","0.005144333333333333","4307","0.00831","0.006521","0.003592","0.05","0.9986037419715164","1417271115","ycsb_balanced","9108","5","90851","TRANSACTION_READ_COMMITTED","0.007498","0.997164461247637","postgres","0.005409","0.00753","9.99959485974786","3454","2326106","280","132","0.00831","1699","3100","26","1"
"0.025721","0.49927609395109396","None","0.945119","0.583302","0.407183","0.01","0.0","1417271129","auctionmark","772","5","1311","TRANSACTION_SERIALIZABLE","0.718216","0.0","postgres","0.479296","0.793266","517.8968095785883","0","2604","0","0","0.91126","None","5","7","1"
"0.036917","0.8617472413284133","None","1.360328","1.087735","0.680232","0.01","0.0","1417271144","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","1.262525","0.0","postgres","0.862531","1.334221","451.5688861978938","0","1464","0","0","1.346475","None","1","0","1"
"0.008549","0.6736035515288789","None","0.917501","0.806638","0.555195","0.01","0.0","1417271156","auctionmark","588","5","1087","TRANSACTION_SERIALIZABLE","0.87008","0.0","postgres","0.710418","0.890952","588.6077172113828","0","2420","0","0","0.903613","None","5","0","1"
"0.039708","0.49692341601255885","None","2.166659","0.607367","0.404698","0.01","0.0","1417271170","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","0.651221","0.0","postgres","0.525553","0.669031","212.31120456110435","0","1464","0","0","0.935297","None","1","0","1"
"5.27E-4","0.0015192470823607869","None","0.014268","0.001514","8.68E-4","0.1","0.0","1417271176","twitter","772","5","1309","TRANSACTION_SERIALIZABLE","0.002583","0.0","postgres","0.001287","0.004261","999.5558722287507","0","2604","0","0","0.005585","None","5","7","1"
"4.83E-4","0.0021226436666666668","None","0.016773","0.003024","8.96E-4","0.1","0.0","1417271180","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.004498","0.0","postgres","0.001368","0.004971","999.674832768121","0","1464","0","0","0.008001","None","1","0","1"
"0.001773","0.004173967741935484","35765","0.007693","0.004406","0.003159","0.05","0.9978337683552619","1417271185","ycsb_read_heavy","298352","5","1376624","TRANSACTION_READ_COMMITTED","0.006539","0.9983740820618252","postgres","0.003831","0.007435","10.001752126295713","111099","4213173","4306","2412","0.007693","1873","11821","8488","3545"
"0.001857","0.005669528239202658","11501","0.031954","0.006115","0.003206","0.01","0.997831446311176","1417271191","tatp","17247","10","108489","TRANSACTION_SERIALIZABLE","0.009916","0.9988637439636399","postgres","0.004253","0.01458","99.99444569058048","11521","20966","239","157","0.024801","6","420","124","328"
"0.001597","0.005205009966777408","7948","0.032025","0.005866","0.00326","0.01","0.9975267146526302","1417271196","tatp","13903","10","82901","TRANSACTION_SERIALIZABLE","0.007881","0.9986860059635114","postgres","0.004384","0.010571","99.98479098458971","8472","15726","186","130","0.024638","6","384","244","87"
"4.52E-4","0.0021868675342008675","None","0.021365","0.004015","8.23E-4","0.1","0.0","1417271201","twitter","558","5","1034","TRANSACTION_SERIALIZABLE","0.004553","0.0","postgres","0.001277","0.005203","998.8725871423594","0","2390","0","0","0.009766","None","3","0","1"
"0.002316","0.004471322580645161","4510","0.008765","0.005697","0.00315","0.05","0.998312786394923","1417271205","ycsb_read_heavy","11436","5","79089","TRANSACTION_READ_COMMITTED","0.007141","0.9971153846153846","postgres","0.003744","0.007834","10.0002566323923","3126","1715780","254","125","0.008765","1457","3146","176","1"
"0.022336","0.905041428027418","None","1.446222","1.210951","0.588056","0.01","0.0","1417271217","auctionmark","588","5","1084","TRANSACTION_SERIALIZABLE","1.352566","0.0","postgres","0.991125","1.398655","437.5326130911605","0","2420","0","0","1.433563","None","5","0","1"
"5.29E-4","0.0031370306666666666","None","0.025263","0.004455","0.001241","0.1","0.0","1417271222","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.00559","0.0","postgres","0.001819","0.008553","999.8262018777046","0","1464","0","0","0.015003","None","1","0","1"
"0.013512","0.518882217324449","None","0.766845","0.585954","0.446457","0.01","0.0","1417271234","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","0.672816","0.0","postgres","0.551612","0.714789","650.0986665675638","0","1464","0","0","0.75324","None","1","0","1"
"0.001113","0.005582099667774087","8278","0.034757","0.006491","0.002714","0.01","0.9973068612407228","1417271239","tatp","14442","10","84680","TRANSACTION_SERIALIZABLE","0.011293","0.9987210074525912","postgres","0.004123","0.01587","100.02028268446723","8575","17215","204","144","0.01956","6","388","176","234"
"4.68E-4","0.002368538153948684","None","0.023464","0.00424","8.45E-4","0.1","0.0","1417271244","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.004731","0.0","postgres","0.001165","0.005657","1000.0723847793304","0","1464","0","0","0.009587","None","1","0","1"
"5.07E-4","0.0014690333444481493","None","0.013964","0.001455","7.57E-4","0.1","0.0","1417271249","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.003265","0.0","postgres","0.001177","0.00434","999.5287656809808","0","1464","0","0","0.005609","None","1","0","1"
"0.026773","1.0827594061738426","None","1.751844","1.493999","0.686657","0.01","0.0","1417271262","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","1.622747","0.0","postgres","1.182461","1.660406","410.1954645867084","0","1464","0","0","1.723429","None","1","0","1"
"5.58E-4","0.0017336677774075309","None","0.017586","0.0016","8.09E-4","0.1","0.0","1417271267","twitter","783","5","1320","TRANSACTION_SERIALIZABLE","0.004343","0.0","postgres","0.001086","0.004617","1000.1025526685871","0","2615","0","0","0.007907","None","6","7","1"
"0.001901","0.0037839032258064516","38456","0.006149","0.003846","0.003087","0.05","0.9979306991746514","1417271271","ycsb_read_heavy","237978","5","1179260","TRANSACTION_READ_COMMITTED","0.005746","0.998405641778801","postgres","0.003474","0.005956","10.00062897181613","87272","7657880","3833","1936","0.006149","2067","17037","6631","2179"
"4.97E-4","0.0027344256170780522","None","0.028119","0.004363","8.83E-4","0.1","0.0","1417271276","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.005159","0.0","postgres","0.001448","0.006613","998.8388930986661","0","1464","0","0","0.01175","None","1","0","1"
"0.001684","0.005807193333333334","9476","0.026118","0.006827","0.002801","0.01","0.9975773593216606","1417271282","tatp","15306","10","93630","TRANSACTION_SERIALIZABLE","0.012419","0.9987867825473155","postgres","0.003941","0.017077","99.99799064037607","9609","18094","231","145","0.023816","6","395","168","301"
"0.008846","0.8386615472972972","None","1.580795","1.088145","0.551827","0.01","0.0","1417271296","auctionmark","558","5","1034","TRANSACTION_SERIALIZABLE","1.397616","0.0","postgres","0.849028","1.495446","443.8488042363833","0","2390","0","0","1.563292","None","3","0","1"
"5.28E-4","0.0020570163333333336","None","0.017793","0.002346","8.26E-4","0.1","0.0","1417271301","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.00462","0.0","postgres","0.001308","0.005095","999.8849265767501","0","1464","0","0","0.010888","None","1","0","1"
"0.001223","0.0059558172757475086","9532","0.03064","0.007135","0.003207","0.01","0.9975623628829121","1417271306","tatp","15341","10","94013","TRANSACTION_SERIALIZABLE","0.011564","0.9987825124515772","postgres","0.004484","0.014578","100.00923706577962","9559","17181","210","147","0.022574","6","394","431","330"
"0.004203","0.0055897333333333335","39289","0.008952","0.00572","0.005046","0.05","0.9978626283986198","1417271311","ycsb_read_only","85036","5","461049","TRANSACTION_READ_COMMITTED","0.007054","0.9984004540646526","postgres","0.005388","0.008263","9.99955688963555","31010","4351065","1346","739","0.008952","1555","7619","2648","1690"
"0.014836","1.0611056899462779","None","1.705255","1.350083","0.790496","0.01","0.0","1417271324","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","1.573013","0.0","postgres","1.104168","1.638116","434.3083581416595","0","1464","0","0","1.686568","None","1","0","1"
"5.37E-4","0.0016747429143047683","None","0.020654","0.001575","8.29E-4","0.1","0.0","1417271329","twitter","772","5","1308","TRANSACTION_SERIALIZABLE","0.004351","0.0","postgres","0.001005","0.004652","999.475791111142","0","2604","0","0","0.007349","None","6","7","1"
"0.019538","0.856272974556213","None","1.304363","1.127655","0.586719","0.01","0.0","1417271343","auctionmark","558","5","1034","TRANSACTION_SERIALIZABLE","1.233744","0.0","postgres","0.932158","1.272867","563.3223733332377","0","2390","0","0","1.291428","None","3","0","1"
"5.21E-4","0.0011900616872290765","None","0.016956","0.001143","7.82E-4","0.1","0.0","1417271348","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.001577","0.0","postgres","9.04E-4","0.003024","999.5237214475167","0","1464","0","0","0.005226","None","1","0","1"
"0.00344","0.0050013","40382","0.007298","0.005438","0.004115","0.05","0.9977280266377924","1417271352","ycsb_read_only","162255","5","718792","TRANSACTION_READ_COMMITTED","0.007112","0.9984755211327653","postgres","0.005186","0.007243","9.999855028768362","55732","3018438","2457","1214","0.007298","1878","9302","4482","1144"
"0.001523","0.005291043189368771","9025","0.029539","0.006124","0.003028","0.01","0.997709369238505","1417271358","tatp","14990","10","91525","TRANSACTION_SERIALIZABLE","0.009826","0.9987419369596048","postgres","0.004217","0.012084","100.01697171711236","9489","17769","180","141","0.018951","6","396","272","138"
"0.025555","0.5815719303534304","None","0.949255","0.691495","0.490332","0.01","0.0","1417271371","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","0.824274","0.0","postgres","0.588896","0.852051","641.1325551937946","0","1464","0","0","0.93261","None","1","0","1"
"0.013855","0.6805318698666666","None","1.011806","0.876111","0.526283","0.01","0.0","1417271384","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","0.962086","0.0","postgres","0.689841","0.972785","624.763875491369","0","1464","0","0","0.998294","None","1","0","1"
"0.001668","0.006227053333333333","11318","0.029717","0.007436","0.003395","0.01","0.9976678893266313","1417271390","tatp","17266","10","108699","TRANSACTION_SERIALIZABLE","0.011691","0.9988582085291823","postgres","0.004838","0.014918","99.97301918161025","11489","20043","201","165","0.02509","6","415","322","253"
"0.031939","0.9015877873194221","None","1.74188","1.15497","0.657706","0.01","0.0","1417271402","auctionmark","558","5","1034","TRANSACTION_SERIALIZABLE","1.443218","0.0","postgres","0.871679","1.584129","415.25333007309035","0","2390","0","0","1.70374","None","3","0","1"
"5.26E-4","0.002085828666666667","None","0.021174","0.002509","8.34E-4","0.1","0.0","1417271407","twitter","772","5","1308","TRANSACTION_SERIALIZABLE","0.004699","0.0","postgres","0.001329","0.005167","999.9547950435805","0","2604","0","0","0.009082","None","6","7","1"
"5.26E-4","0.0027349333333333333","None","0.025992","0.004462","9.13E-4","0.1","0.0","1417271412","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.005289","0.0","postgres","0.001528","0.007018","999.6738967113783","0","1464","0","0","0.012858","None","1","0","1"
"0.040836","1.4543390027855152","None","1.929568","1.605958","1.305333","0.01","0.0","1417271425","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","1.793191","0.0","postgres","1.444603","1.850959","358.9718135332014","0","1464","0","0","1.914067","None","1","0","1"
"5.61E-4","0.001644106035345115","None","0.016799","0.00154","8.21E-4","0.1","0.0","1417271430","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.004273","0.0","postgres","0.001136","0.004591","999.6058496471682","0","1464","0","0","0.006807","None","1","0","1"
"0.003118","0.005680666666666667","40507","0.009083","0.0068","0.004304","0.05","0.9975683158781751","1417271434","ycsb_balanced","287927","5","1425402","TRANSACTION_READ_COMMITTED","0.008268","0.998453491588503","postgres","0.005772","0.008479","9.999090176118816","112790","4899978","4366","2514","0.009083","1365","15731","9211","3354"
"0.001478","0.006057006666666667","9460","0.02832","0.007736","0.003071","0.01","0.9977749697835403","1417271440","tatp","15284","10","93075","TRANSACTION_SERIALIZABLE","0.012617","0.9988171227067804","postgres","0.004546","0.01564","99.99113341956553","9437","17121","217","134","0.02447","6","393","423","343"
"0.022212","0.8170283617606602","None","1.527988","1.100747","0.56225","0.01","0.0","1417271453","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","1.228888","0.0","postgres","0.85508","1.360887","484.52424012025097","0","1464","0","0","1.47599","None","1","0","1"
"0.002695","0.004957516129032258","31742","0.00996","0.005893","0.003588","0.05","0.9976258598648566","1417271458","ycsb_write_heavy","55257","5","280759","TRANSACTION_READ_COMMITTED","0.006931","0.9984525142958203","postgres","0.004885","0.007217","9.999969396867849","23943","198442","1101","488","0.00996","383","1597","2357","1024"
"4.91E-4","0.002849780593531177","None","0.023938","0.004485","9.38E-4","0.1","0.0","1417271462","twitter","772","5","1308","TRANSACTION_SERIALIZABLE","0.005358","0.0","postgres","0.00162","0.007333","999.4286180944088","0","2604","0","0","0.012241","None","6","7","1"
"0.028843","1.7245301047794117","None","2.432306","2.339034","0.438531","0.01","0.0","1417271476","auctionmark","558","5","1034","TRANSACTION_SERIALIZABLE","2.391951","0.0","postgres","2.244968","2.404535","181.3115288088788","0","2390","0","0","2.423212","None","3","0","1"
"0.001471","0.006065461794019933","9576","0.021528","0.007378","0.003275","0.01","0.997605680317041","1417271481","tatp","15069","10","92745","TRANSACTION_SERIALIZABLE","0.012312","0.9987773430553085","postgres","0.004686","0.015341","100.01450967975346","9473","17851","247","144","0.019003","6","396","341","384"
"0.018653","0.3342264944237918","None","0.474576","0.444595","0.24274","0.01","0.0","1417271499","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","0.459753","0.0","postgres","0.36799","0.464328","89.63743135867075","0","1464","0","0","0.473488","None","1","0","1"
"0.021478","0.9358538348002708","None","1.471867","1.181484","0.688811","0.01","0.0","1417271514","auctionmark","536","5","950","TRANSACTION_SERIALIZABLE","1.362231","0.0","postgres","0.970298","1.416844","492.1969978821676","0","1452","0","0","1.460176","None","0","0","1"
"0.001271","0.005536418604651163","8276","0.021104","0.00667","0.003094","0.01","0.9974346445150256","1417271519","tatp","14239","10","85602","TRANSACTION_SERIALIZABLE","0.011388","0.9987296313487894","postgres","0.004047","0.014196","100.00664419557684","8600","17019","182","136","0.020421","6","386","388","215"
"4.95E-4","0.001903360213262246","None","0.018186","0.001959","8.21E-4","0.1","0.0","1417271524","twitter","558","5","1034","TRANSACTION_SERIALIZABLE","0.00446","0.0","postgres","0.001178","0.004789","1000.0616299226385","0","2390","0","0","0.008493","None","3","0","1"
"5.67E-4","0.0018230700233411137","None","0.022634","0.001747","7.85E-4","0.1","0.0","1417271529","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.004458","0.0","postgres","9.7E-4","0.004786","999.5971630099274","0","1464","0","0","0.009261","None","1","0","1"
"0.002659","0.004791741935483871","41626","0.011811","0.00546","0.003523","0.05","0.9979098525033753","1417271533","ycsb_balanced","188594","5","1031617","TRANSACTION_READ_COMMITTED","0.005751","0.9984156859762859","postgres","0.005187","0.006783","10.002233989281926","81551","5277973","3360","1739","0.011811","1675","11762","4179","659"
"0.003091","0.005366903225806452","6","0.007608","0.006076","0.004405","0.05","0.872","1417271538","ycsb_write_heavy","1311","5","3195","TRANSACTION_READ_COMMITTED","0.007059","0.967391304347826","postgres","0.005253","0.007502","10.001618929792878","125","3381","48","17","0.007608","1","61","1","1"
"4.9E-4","0.003051770923641214","None","0.020613","0.004424","0.001238","0.1","0.0","1417271542","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.005437","0.0","postgres","0.002305","0.006826","999.49166900198","0","1464","0","0","0.010244","None","1","0","1"
"0.002443","0.0036814193548387096","4171","0.007968","0.003733","0.003046","0.05","0.9988755286931854","1417271547","ycsb_read_heavy","9407","5","101484","TRANSACTION_READ_COMMITTED","0.005266","0.9971066907775769","postgres","0.003146","0.006159","10.000881377675814","3407","2761117","253","123","0.007968","2020","3114","26","1"
"0.013939","0.43022015565819866","None","0.535213","0.480296","0.387365","0.01","0.0","1417271559","auctionmark","547","5","976","TRANSACTION_SERIALIZABLE","0.486428","0.0","postgres","0.467392","0.491287","721.5648288550678","0","1464","0","0","0.498632","None","1","0","1"
"5.45E-4","0.0016097757414195268","None","0.013937","0.001526","8.21E-4","0.1","0.0","1417271564","twitter","772","5","1308","TRANSACTION_SERIALIZABLE","0.004169","0.0","postgres","0.001158","0.00448","1000.1159191337889","0","2604","0","0","0.005506","None","6","7","1"
"4.92E-4","0.0020964914971657216","None","0.017979","0.002669","0.001036","0.1","0.0","1417271569","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.004443","0.0","postgres","0.001373","0.004886","999.6446884785457","0","1464","0","0","0.008139","None","1","0","1"
"4.61E-4","0.0020080663554518175","None","0.035795","0.00286","8.09E-4","0.1","0.0","1417271573","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.004512","0.0","postgres","0.001177","0.004798","999.5777948713098","0","1464","0","0","0.007789","None","1","0","1"
"0.001127","0.00531843853820598","10375","0.026722","0.005689","0.002728","0.01","0.9977827585375847","1417271579","tatp","16294","10","102907","TRANSACTION_SERIALIZABLE","0.011563","0.9988263860785107","postgres","0.003917","0.014529","100.01120464400415","10684","19080","179","150","0.019536","6","406","487","219"
"5.29E-4","0.0022144233333333332","None","0.02017","0.004105","8.49E-4","0.1","0.0","1417271584","twitter","547","5","976","TRANSACTION_SERIALIZABLE","0.004594","0.0","postgres","0.001263","0.005087","999.9117867822583","0","1464","0","0","0.009868","None","1","0","1"
